[2026-03-05 14:45:19] info: 	z2m: Logging to console, file (filename: log.log)
[2026-03-05 15:32:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"Temperature and humidity sensor","exposes":[{"access":1,"category":"diagnostic","description":"Remaining battery in %, can take up to 24 hours before reported","label":"Battery","name":"battery","property":"battery","type":"numeric","unit":"%","value_max":100,"value_min":0},{"access":1,"description":"Measured temperature value","label":"Temperature","name":"temperature","property":"temperature","type":"numeric","unit":"°C"},{"access":1,"description":"Measured relative humidity","label":"Humidity","name":"humidity","property":"humidity","type":"numeric","unit":"%"},{"access":1,"category":"diagnostic","description":"Voltage of the battery in millivolts","label":"Voltage","name":"voltage","property":"voltage","type":"numeric","unit":"mV"},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"TH02Z","options":[{"access":2,"description":"Calibrates the temperature value (absolute offset), takes into effect on next report of device.","label":"Temperature calibration","name":"temperature_calibration","property":"temperature_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for temperature, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Temperature precision","name":"temperature_precision","property":"temperature_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Calibrates the humidity value (absolute offset), takes into effect on next report of device.","label":"Humidity calibration","name":"humidity_calibration","property":"humidity_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for humidity, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Humidity precision","name":"humidity_precision","property":"humidity_precision","type":"numeric","value_max":3,"value_min":0}],"source":"native","supports_ota":false,"vendor":"Tuya"},"friendly_name":"0xa4c13820952bee21","ieee_address":"0xa4c13820952bee21","status":"successful","supported":true},"type":"device_interview"}'
[2026-03-05 15:32:14] info: 	z2m: Successfully configured '0xa4c13820952bee21' (definition v0.0.0)
[2026-03-05 15:32:20] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13820952bee21', payload '{"battery":100,"linkquality":224,"voltage":3000}'
[2026-03-05 15:32:20] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13820952bee21', payload '{"battery":100,"linkquality":224,"temperature":23.15,"voltage":3000}'
[2026-03-05 15:32:20] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13820952bee21', payload '{"battery":100,"humidity":50.65,"linkquality":224,"temperature":23.15,"voltage":3000}'
[2026-03-05 15:32:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13820952bee21', payload '{"battery":100,"humidity":50.65,"linkquality":188,"temperature":23.23,"voltage":3000}'
[2026-03-05 15:32:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13820952bee21', payload '{"battery":100,"humidity":50.76,"linkquality":208,"temperature":23.23,"voltage":3000}'
[2026-03-05 15:35:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1772721323027,"os":{"load_average":[0.08,0.04,0.01],"memory_used_mb":744.38,"memory_percent":18.9805},"process":{"uptime_sec":4281,"memory_used_mb":118.03,"memory_percent":3.0096},"mqtt":{"connected":true,"queued":0,"published":193,"received":7},"devices":{"0xa4c1387872e29663":{"messages":43,"messages_per_sec":0.0576,"leave_count":0,"network_address_changes":0},"0xa4c13820952bee21":{"messages":27,"messages_per_sec":0.037,"leave_count":0,"network_address_changes":0}}}'
[2026-03-05 15:35:55] info: 	z2m: Zigbee: disabling joining new devices.
[2026-03-05 15:35:56] info: 	zh:ember: [STACK STATUS] Network closed.
[2026-03-05 15:35:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/permit_join', payload '{"data":{"time":0},"status":"ok","transaction":"k94ze-3"}'
